<<<<<<< HEAD
X: 31
Y: 24
Lives: 1
Bombs: 10
Difficulty: 0
ControlB: 0
Room: 1
Event: 0
OpenedChests: 0
=======
X: 47
Y: 7
Lives: 5
Bombs: 10
Difficulty: 0
ControlB: 0
Room: 1
Event: 0
OpenedChests: 0
>>>>>>> 7ffb9569b9e370bb4d1aaa8594d7ea6ac1cc83b8
